Date,Сalories (kсal),Distance (m),Height (m),Min. latitude (deg.),Min. longitude (deg.),Max. latitude (deg.),Max. longitude (deg.),Average Speed (m/s),Max. Speed (m/s),Min. Speed (m/s),Number of Steps,Average weight (kg),Max. weight (kg),Min. weight (kg),Active Minutes,Heart Beats,Duration: Rest (ms),Duration: Walking (ms),Duration: Running (ms),Duration: Calisthenics (ms),Duration: Gymnastics (ms),Duration: Pilates (ms),Duration: Sleeping (ms),Duration: Swimming (ms)
2019-09-26,431.4288299399355,,,,,,,,,,,,,,,,,,,,,,,
2019-09-27,1395.0001166054838,,,,,,,,,,,,,,,,,,,,,,,
2019-09-28,1505.7597827407747,2658.836669921875,,,,,,0.7504522207013158,2.5802886486053467,0.6066832542419434,4600,62.29999923706055,62.29999923706055,62.29999923706055,62,,18480000,3600000,,200000,,,7200000,
2019-09-29,1787.540328246192,4473.924887895584,,31.821543,35.2439387,31.8216202,35.2442028,1.1668969166144214,17.951780319213867,0.26973703503608704,8699,62.0,62.0,62.0,123,,44918785,5230153,,200000,,900000,25200000,
2019-09-30,1817.69083070755,3987.50018748641,,31.8179008,35.23155,31.8218526,35.2435614,0.7964457167778889,3.7300000190734863,0.002616558689624071,7140,64.0,64.0,64.0,102,,51663563,3986253,,860000,,960000,28800000,
2019-10-01,1647.8376338481903,387.6764030456543,,,,,,0.956698244351614,1.2343897819519043,0.6249964237213135,1043,,,,37,,50134858,510918,,317438,,1260000,25200000,
2019-10-02,1595.6399921104312,2944.8805149793625,,31.7495751,35.2090945,31.8208869,35.2447447,0.8812901807206531,12.681112289428711,0.07362141460180283,5939,,,,75,,50521385,3585815,,,,,25200000,
2019-10-03,1809.3472969830036,3844.1281881332397,,31.81887,35.2401151,31.8251354,35.248335,1.3386928592754397,1.8323702812194824,0.3341086506843567,6255,62.599998474121094,62.599998474121094,62.599998474121094,95,,55337236,3822764,,240000,,,25200000,1800000
2019-10-04,1899.603783930838,8248.76386243105,,31.7734882,35.2198329,31.8216584,35.2441673,1.0573431879488935,2.6704442501068115,0.24957166612148285,14816,62.79999923706055,62.79999923706055,62.79999923706055,171,,42067629,9997458,,,,,31260000,
2019-10-05,1566.2828519447162,1679.8275218307972,,31.7800284,35.2076671,31.7805261,35.2089662,1.309730475679357,13.861969947814941,0.47243401408195496,3116,,,,54,,47164570,2158509,,222000,900000,,33599436,
2019-10-06,1863.787424785348,8652.959441304207,,31.780505,35.2127643,31.8302258,35.2447236,0.9118361077552954,1.6103774309158325,0.2581748366355896,16132,62.5,62.5,62.5,178,,61324342,9288088,,,,,10800000,
2019-10-07,1843.4322361822403,5728.818151116371,,31.7802738,35.2135757,31.8250105,35.2446377,1.2889415682524705,3.1995413303375244,0.2932339310646057,11910,62.29999923706055,62.29999923706055,62.29999923706055,151,,58384594,5951293,,274000,,900000,16200000,
2019-10-08,1748.7265387126063,6097.707658588886,,31.8175282,35.2393957,31.821908,35.2493062,1.2058627756448184,11.512632369995117,0.08445236831903458,10751,,,,112,,61859706,7129391,,,,,12600000,
2019-10-09,1741.3977202042188,881.7937422990799,,31.8192322,35.2439338,31.8215418,35.2459367,0.6070416678723157,1.1404749155044556,0.32697364687919617,1780,,,,100,,71633513,1446487,,1260000,,1260000,10800000,
2019-10-10,1644.8289408208802,4721.634672760963,,31.7808129,35.2127221,31.8214699,35.2448203,0.8540209825474616,7.768842697143555,0.2635161876678467,8066,62.400001525878906,62.400001525878906,62.400001525878906,88,,52468045,5026771,,,,,27000000,
2019-10-11,1933.325429558754,6313.441868901253,,31.8156208,35.239657,31.8257032,35.2502655,0.9532486891497688,2.144592761993408,0.26973703503608704,10452,,,,136,,50516233,7000889,,,,,25200000,1800000
2019-10-12,1443.1550155026468,692.2377345561981,,,,,,0.7294030092473053,1.6235196590423584,0.3317407965660095,1274,61.400001525878906,61.900001525878906,60.900001525878906,15,,63732015,976707,,,,,21600000,
2019-10-13,1417.2111208307356,287.82216787338257,,,,,,0.6414369195298973,1.2721620798110962,0.3027871549129486,1645,62.20000076293945,62.20000076293945,62.20000076293945,19,,84966798,501952,,,,,,
2019-10-14,1664.5510711576553,2828.6872987747192,,31.819217,35.2398876,31.8250154,35.2460403,0.7671786909825415,1.3702647686004639,0.3923131227493286,5571,,,,96,,68914415,3489127,,2205000,,,10800000,
2019-10-15,1876.811061233282,3455.921620629728,,31.821487,35.2391526,31.8252204,35.2439517,0.7686514946976587,1.4939353466033936,0.2285851687192917,5536,,,,127,,44331822,4100918,,2054000,,,32400000,1800000
2019-10-16,1648.1702504456043,3449.4864540100098,,31.7424518,35.168727,31.8218323,35.2422426,1.2455463817543684,15.600000381469727,0.07860026508569717,8725,61.900001525878906,61.900001525878906,61.900001525878906,108,,46437667,5138069,,,,,27000000,
2019-10-17,1885.204631231918,5813.1243351101875,,31.8214005,35.2371164,31.8268488,35.2448387,0.8705165937553452,1.9245970249176025,0.2564540505409241,9937,61.900001525878906,61.900001525878906,61.900001525878906,135,,59018571,6215558,,,,,18000000,1800000
2019-10-18,1713.8853740117013,4453.406289458275,,31.7799957,35.2124573,31.8217538,35.2434054,0.8672391285774695,11.217596054077148,0.19287516176700592,9392,,,,112,,75587753,6557468,,,,,,
2019-10-19,1597.968409170421,1807.5385704040527,,31.8161722,35.2438997,31.8212963,35.2492174,0.960020565395638,2.453284740447998,0.343972772359848,3701,62.29999923706055,62.29999923706055,62.29999923706055,70,,81805501,2391832,,1977000,,,,
2019-10-20,1394.9999730150541,,,,,,,1.6086659332657964,2.2598583698272705,0.686687707901001,12,,,,,,86400000,,,,,,,
2019-10-21,1766.7332590821818,4009.371203660965,,31.821201,35.2372694,31.8316776,35.2454602,0.7563323754230349,7.163084506988525,0.09778035432100296,8033,,,,116,,78530704,5789341,,1902000,,,,
2019-10-22,1796.3858873845056,4488.117582321167,,31.8198386,35.2371095,31.8256331,35.2444589,0.7837295388415015,3.713986396789551,0.0,8389,,,,118,,77714726,4153939,,,,,,1800000
2019-10-23,1490.2609942616791,1378.5754289627075,,31.8197976,35.2425803,31.8217311,35.245943,1.2098338515583849,1.9777718782424927,0.28529515862464905,2515,,,,28,,84480005,1919995,,,,,,
2019-10-24,1610.928564933424,4093.97485610703,,31.780453,35.2158432,31.824231,35.2444797,0.8587757259458383,1.90632164478302,0.41447770595550537,8035,,,,81,,77804976,4352061,,,,,,
2019-10-25,1449.2893962797211,1099.984586969018,,31.8213459,35.2392071,31.8217207,35.2434884,1.6961111468312142,14.72800064086914,0.2837056517601013,2179,,,,24,,81969800,1094210,,,,,,
2019-10-26,1461.7282264522646,1125.3300821185112,,31.8215979,35.239863,31.8216983,35.2428961,0.6405761851780812,1.6475380659103394,0.3783815801143646,2258,,,,24,,84594419,1344916,,,,,,
2019-10-27,1585.0586011969883,3236.9013488292694,,31.8189005,35.2392881,31.8251677,35.2443254,0.9136298120744728,4.06215763092041,0.2602260708808899,8045,,,,92,,77744396,3830650,,,,,,
2019-10-28,1963.3884135228484,6971.296875257045,,31.7798698,35.2127839,31.8250007,35.2449781,1.1314091000524427,3.644515037536621,0.0,12198,,,,161,,74601481,7591010,,,,,,1800000
2019-10-29,1735.660581560564,7458.003079578746,,31.7796587,35.2125692,31.8217037,35.2468213,0.9470286109634757,8.736247062683105,0.21374298632144928,12092,,,,125,,75145936,6866045,,,,,,
2019-10-30,1551.5141777911238,3475.4142172932625,,31.7804868,35.2128241,31.8218284,35.2439548,0.9675016127283748,3.4691002368927,0.0936061441898346,5854,,,,59,,80316154,3154560,,,,,,
2019-10-31,1639.2316051892954,4582.407422319055,,31.8188236,35.2391593,31.8250351,35.2450133,0.7319282650642998,7.896171569824219,0.14465218782424927,7695,,,,87,,78151409,4920744,,,,,,
2019-11-01,1606.712468966069,3336.59788465593,,31.8186653,35.2437203,31.821578,35.2493087,0.8727515503077714,2.2183480262756348,0.02033868618309498,5670,,,,69,,81667918,4267082,,,,,,
2019-11-02,1474.9604738755943,1763.2936851978302,,31.8192615,35.2438667,31.8214586,35.2459097,0.9098498563489162,1.4496484994888306,0.09719052910804749,3201,,,,32,,84547342,1611611,,,,,,
2019-11-03,1743.8120234747473,7141.745218373835,,31.7804252,35.2074935,31.8249319,35.2447685,1.688525547178048,21.544300079345703,0.23466721177101135,11407,,,,120,,70067680,7027903,,,,,,
2019-11-04,1691.9514181932354,2808.8120638299733,,31.8215529,35.2388203,31.825055,35.2439453,0.618810149684764,1.6734950542449951,0.0,4614,,,,80,,81078483,2176024,,,,,,1800000
2019-11-05,1716.1752022773278,6243.501529663801,,31.7804975,35.2126939,31.8251552,35.2444788,0.8174568697252067,3.682537078857422,0.1274622678756714,10531,,,,113,,76834345,6473318,,,,,,
2019-11-06,1684.2577875934705,4915.798657715321,,31.8189065,35.2394906,31.8317446,35.2459742,1.3236090489460053,18.579654693603516,0.12102910876274109,8151,,,,93,,74244561,5830015,,,,,,
2019-11-07,1550.9716437325922,2916.887111902237,,31.8189585,35.238657,31.823876,35.2461299,0.7393138654907294,1.2529224157333374,0.2504701018333435,5070,,,,55,,82838390,3143624,,,,,,
2019-11-08,1725.0918846845377,6253.667767861858,,31.8022701,35.2354956,31.8267162,35.2448881,1.0846898796452382,5.77233362197876,0.11472193896770477,11206,,,,121,,77534198,6653033,,,,,,
2019-11-09,1621.7014427100405,4029.0015218257904,,31.8212618,35.2373801,31.8316285,35.2446054,0.8143616010435938,3.438035249710083,0.33046194911003113,7161,,,,74,,80915238,4569188,,,,,,
2019-11-10,1697.4895620193133,6206.639212369919,,31.7805438,35.2068311,31.8219162,35.2445921,0.9886449136361547,24.545223236083984,0.14106063544750214,9787,,,,97,,73984061,6096708,,,,,,
2019-11-11,2164.4698920634874,5414.785244323313,,31.8188484,35.2372369,31.8251103,35.2448471,0.7035984772381251,3.369161605834961,0.1627519726753235,8005,,,,71,,75908148,4078961,,,,,,1800000
2019-11-12,1591.3480838500939,4113.3122898656875,,31.7805583,35.2129163,31.8219148,35.2447987,0.8351847247035912,2.4495859146118164,0.2504701018333435,6823,,,,69,,77640733,3957414,,,,,,
2019-11-13,1703.9146022635377,5699.6171317100525,,31.7800499,35.2138731,31.8217858,35.2458467,0.8977502413053488,4.148581504821777,0.19489111006259918,9501,,,,103,,76859713,6226204,,,,,,
2019-11-14,1616.900838874936,4682.632452100515,,31.780527,35.2127411,31.8217686,35.2446273,0.7574800797731781,3.7185864448547363,0.0598580539226532,7919,,,,80,,79696398,4472136,,,,,,
2019-11-15,1674.0341795663237,8031.968932364602,,31.8197833,34.7545316,32.0557412,35.2401249,4.709788625011782,29.772661209106445,0.2037901133298874,12941,,,,145,,65660207,5623960,,,,,,
2019-11-16,1539.1830398489274,2814.2068330943584,,31.8192944,35.2346395,31.8218797,35.2438742,0.8354943548331151,4.723999500274658,0.26973703503608704,4797,,,,51,,83029258,2906022,,,,,,
2019-11-17,1757.404313707891,7871.5326408185065,,31.7958558,35.2068952,31.8218247,35.2446184,0.8732788533532406,21.929235458374023,0.26973703503608704,12624,,,,132,,76403153,6294166,440998,,,,,
2019-11-18,1847.3236862655663,5592.939340531826,,31.7805399,35.2127861,31.8258699,35.2439271,0.8957092578184873,2.0917255878448486,0.0,8953,,,,126,,75054092,5307567,,,,,,1800000
2019-11-19,1913.8103147401189,6837.290597140789,,31.7789634,35.2154034,31.8250032,35.2459603,1.1175128777797194,35.4900016784668,0.005132836289703846,9976,,,,140,,74276140,6647246,,,,,,1800000
2019-11-20,1539.4032857390011,2870.656876683235,,31.819532,35.2395403,31.8217585,35.2460784,0.8180940064855551,1.6301811933517456,0.2504701018333435,4889,,,,51,,81905859,2910461,,,,,,
2019-11-21,1631.7336872468632,5489.413714230061,,31.780468,35.2125429,31.8218959,35.246025,0.6724995613250858,2.05735182762146,0.16536051034927368,8902,,,,91,,78187291,4767889,,,,,,
2019-11-22,2194.633801382192,4268.105853199959,,31.8192679,35.2397962,31.8243599,35.2443096,0.7242107613205134,1.6179927587509155,0.21666666865348816,6483,,,,103,,79505684,3521024,,,,,,1800000
2019-11-23,1453.678781298097,940.0155481696129,,,,,,0.6546635944623741,1.1430596113204956,0.27674800157546997,1637,,,,16,,85198535,1182675,,,,,,
2019-11-24,1629.5370308059375,4990.977624535561,,31.7530697,35.2087364,31.8216734,35.2459868,1.2763910054505199,22.134096145629883,0.06994469463825226,7686,,,,82,,74307683,4144717,253237,,,,,
2019-11-25,1801.9658707115884,6681.866257607937,,31.7806088,35.2130394,31.8233461,35.244629,0.8006470513445498,2.3016319274902344,0.0,10675,,,,132,,75923295,5663060,,,,,,1200000
2019-11-26,1703.3807845367135,3617.8924403190613,,31.8208541,35.2372903,31.8236162,35.2440032,0.8596472459484806,4.10285758972168,0.2539478540420532,6023,,,,84,,81069862,3676070,,,,,,1200000
2019-11-27,1643.806140838746,5571.0785665512085,,31.7798585,35.2127527,31.8218112,35.2461433,0.935140207474898,13.398260116577148,0.28900396823883057,9221,,,,96,,78598432,5014715,,,,,,
2019-11-28,1956.6033859798667,12104.869269818068,,31.7668907,35.2220275,31.8229278,35.2538575,0.8972989240673321,11.13015365600586,0.0422787219285965,19060,,,,203,,71418664,11319166,,,,,,
2019-11-29,1881.6719934197693,5481.793438911438,,31.8190102,35.2385513,31.8258859,35.2451554,0.8134012652572911,1.4570053815841675,0.05154233053326607,8239,,,,121,,78229624,5999858,,,,,,1800000
2019-11-30,1475.952969560165,1495.0413940548897,,31.8195958,35.2397374,31.8217321,35.2415378,0.8232697583015913,2.5892903804779053,0.03790884092450142,2668,,,,27,,84768386,1631614,,,,,,
2019-12-01,1709.9402912523624,7050.967742659152,,31.7999842,35.2070471,31.8224121,35.2446325,1.118983674451092,20.931076049804688,0.26010358333587646,11703,,,,121,,75502341,6346361,,,,,,
2019-12-02,1608.3451243670738,4275.004996791482,,31.8189125,35.2397856,31.8223997,35.2447201,0.7171069301391495,6.996878147125244,0.26010358333587646,7273,,,,75,,81251592,4299993,,,,,,
2019-12-03,1725.4964850131457,4512.957116544247,,31.8191288,35.2397655,31.8262188,35.2448987,0.9844704866503745,4.498826503753662,0.03262437507510185,8004,,,,105,,79425791,6153867,,200000,,,,
2019-12-04,1849.350969825735,7393.137804746628,,31.7806347,35.2135393,31.8251041,35.2453008,0.9299431481622425,10.123641014099121,0.21097813546657562,12570,,,,145,,73741622,9157484,,,,,,
2019-12-05,1661.6866276238043,4779.364791870117,,31.8190405,35.2382093,31.822057,35.246028,1.0356141457978556,12.831781387329102,0.12125835567712784,7957,,,,91,,78706378,5002715,61073,,,,,
2019-12-06,1598.1950329004565,3787.7770156479673,,31.7512806,35.1866393,31.8217864,35.241343,2.1978781854911253,23.326101303100586,0.25788578391075134,6525,,,,74,,74904260,4095414,,,,,,
2019-12-07,1394.9999923706055,9.826135635375977,,,,,,0.8108115913679386,1.6039477586746216,0.5087330937385559,81,,,,,,86400000,,,,,,,
2019-12-08,1696.3752216846665,5983.343928664923,,31.7959414,35.2078418,31.8216946,35.2496987,0.9163946921099109,19.76878547668457,0.029717257246375084,9910,,,,105,,76587111,5654824,183111,,,,,
2019-12-09,1469.371813266754,1314.5907009840012,,31.8196855,35.2439274,31.8212714,35.2446254,0.7088337226632432,1.2816746234893799,0.25174567103385925,2584,,,,26,,84462139,1498972,,,,,,
2019-12-10,1673.1834447151646,4890.699666202068,,31.8196311,35.2395748,31.8218339,35.2453134,0.9433442268512349,16.619836807250977,0.2504701018333435,8280,,,,90,,73759359,5606812,,,,,,
2019-12-11,1687.187762942524,5755.781551063061,,31.7800765,35.2129543,31.8243078,35.246158,1.0479854310579648,11.85765266418457,0.15767143666744232,9586,,,,106,,78082886,5889072,,,,,,
2019-12-12,1535.9830467623922,2010.6728345155716,,,,,,1.7967543348808928,34.62959289550781,0.2541811466217041,3825,,,,52,,74136784,2841529,,,,,,
2019-12-13,1541.1910237941233,2693.6113066077232,,31.7707177,34.6171707,31.7743495,34.6225344,0.7454951265691878,2.2464020252227783,0.03981328010559082,4731,,,,55,,81886200,2946497,,,,,,
2019-12-14,1502.6622009981604,1691.2772735357285,,31.7869801,35.1989627,31.7901247,35.2043385,1.6775942152214425,28.342622756958008,0.24815402925014496,3486,,,,39,,77950716,2169944,,,,,,
2019-12-15,1751.4662355296527,7550.548468932509,,31.7995889,35.2068261,31.8217653,35.2446221,1.195706091501011,22.969541549682617,0.2503747344017029,12495,,,,136,,67091988,7178361,,,,,,
2019-12-16,1689.1391179796653,6415.895078010391,,31.7820818,35.216912,31.8251791,35.245958,0.8933287253757045,7.800000190734863,0.24123871326446533,10654,,,,114,,76868848,5928399,,,,,,
2019-12-17,1531.6589238354322,3124.0912746191025,,31.8191007,35.2431512,31.8217518,35.2496423,0.8800962815483094,10.36348819732666,0.15832731127738953,5297,,,,54,,82886886,2754373,,,,,,
2019-12-18,1674.96818646553,4908.710485270247,,31.7800434,35.2152867,31.8218433,35.2459908,0.7447173686859037,1.556624412536621,0.2547173500061035,8544,,,,99,,77926164,5642789,,,,,,
2019-12-19,1773.9814420268842,6825.244365071878,,31.7759027,35.2242434,31.8241608,35.2457239,0.9018342361705944,8.619377136230469,0.2057618498802185,11486,,,,136,,75763478,7633081,,,,,,
2019-12-20,1725.5773003769557,6023.059706692817,,31.81867,35.2399284,31.8217469,35.2495028,0.7132211337095855,3.0435872077941895,0.17576263844966888,9922,,,,100,,78617128,5584864,466662,,,,,
2019-12-21,1673.7472119388103,4752.471563868225,,31.8187346,35.2428638,31.8216254,35.2494616,0.7373970121949539,1.4797163009643555,0.0427464097738266,8198,,,,85,,80051091,5616046,,,,,,
2019-12-22,1693.798968053613,7655.221725542564,,31.795964,35.2070348,31.8215789,35.2496996,1.094766766918445,21.176044464111328,0.12761029601097107,12175,,,,125,,77469782,6022320,,,,,,
2019-12-23,1980.2162078948181,11239.417433038354,,31.8186999,35.2378436,31.8287442,35.2493528,0.8279110991461481,8.670000076293945,0.05648215487599373,19205,,,,200,,73683107,11795086,,,,,,
2019-12-24,1725.0641112435503,6599.404269814491,,31.8187265,35.2370898,31.8263087,35.2492629,0.7236245917092465,3.6868834495544434,0.2615303695201874,10905,,,,111,,77129760,6652472,,,,,,
2019-12-25,1793.4759369733804,6946.34037207067,,31.7743163,35.2241993,31.8251015,35.2494337,0.973545231120856,7.025399684906006,0.2410375326871872,11333,,,,131,,74063890,8030013,,,,,,
2019-12-26,1587.4530636544932,3358.1495373016223,,31.7512176,35.1869035,31.8197488,35.2493246,0.8194423944357894,1.9829915761947632,0.25185534358024597,6002,,,,68,,76494518,3878910,,,,,,
2019-12-27,1459.479597475641,1340.7326099574566,,31.8187497,35.2444931,31.8198521,35.2491072,1.4503759608622184,2.9678332805633545,0.26223376393318176,2136,,,,21,,85100408,1299592,,,,,,
2019-12-28,1394.999999205812,48.55267071723938,,,,,,0.6212587471381773,1.1082028150558472,0.3132269084453583,151,,,,2,,86352870,,,,,,,
2019-12-29,1518.057092948259,2034.5570314265788,,31.8187273,35.2438097,31.8216065,35.249124,2.092793562819675,17.514469146728516,0.28900396823883057,3689,,,,37,,81916867,2480226,,,,,,
2019-12-30,1498.3160722590449,2602.6083071045578,,31.8189734,35.2397907,31.8211379,35.2492301,0.6779856901127711,2.447951555252075,0.24899311363697052,4195,,,,39,,83793168,2082345,,,,,,
2019-12-31,1438.3478057428065,489.2354568839073,,31.818666,35.2490286,31.8198395,35.2496226,0.43624981210176345,1.4333131313323975,0.28900396823883057,997,,,,10,,85051129,873682,,,,,,
2020-01-01,1634.4397269013098,5770.492579996586,,31.7795816,35.212702,31.8216348,35.2492541,1.0109388076459522,9.5,0.26314693689346313,9330,,,,90,,79213250,4825933,,,,,,
2020-01-02,1547.525965804669,3830.394056558609,,31.7972314,35.2287552,31.8216644,35.2493242,1.1442054233655359,22.407320022583008,0.26010358333587646,6676,,,,68,,79398322,3074177,,,,,,
2020-01-03,1943.7061010615732,3607.792331457138,,31.8185786,35.2392778,31.8250434,35.2491592,1.1020746799503633,5.944965839385986,0.27546802163124084,5815,,,,117,,79088952,3441100,,,,,,3600000
2020-01-04,1454.5614263728237,913.1123037338257,,31.8186331,35.2428448,31.8216738,35.2492053,0.6987045366059556,1.4384305477142334,0.3426128625869751,1671,,,,15,,84422237,1200467,,,,,,
2020-01-05,1783.3501009633128,7910.905660942197,,31.7738218,35.2168282,31.8246638,35.2492787,0.9146392415241124,20.087875366210938,0.248976930975914,12600,,,,131,,75410243,7827228,,,,,,
2020-01-06,1921.0492521626547,7301.161565959454,,31.7794289,35.2127268,31.8250822,35.2491497,0.9051460541595542,10.552080154418945,0.27937051653862,11560,,,,144,,74849217,6793511,,,,,,1800000
2020-01-07,1677.1622697126738,5454.047414183617,,31.8186938,35.2391566,31.8248458,35.2496288,0.8781578346105479,2.329754114151001,0.25476375222206116,9173,,,,91,,79563852,5687006,,,,,,
2020-01-08,1551.1514251834149,3394.1524170786142,,31.7793698,35.2126791,31.8260977,35.2491329,0.7656908878724761,1.914186716079712,0.28900399804115295,5755,,,,55,,80417712,3147247,,,,,,
2020-01-09,1795.0489962525203,8175.5715806521475,,31.7804051,35.2126774,31.8249725,35.2493062,0.8528155881562196,10.112184524536133,0.21458806097507477,13208,,,,137,,74418423,8062998,,,,,,
2020-01-10,324.86870900517886,,,31.8186852,35.2490902,31.8187548,35.2491276,,,,,,,,,,20120902,,,,,,,
